user_id,session_id,login_frequency,session_duration,ip_changes,pages_visited,failed_attempts,new_device,odd_hours,data_accessed_mb,risk_level,trust_score
U035,S0171,12,38.93,2,6,6,0,1,472.36,High,20
U099,S0172,6,75.48,3,38,7,1,0,167.51,High,20
U083,S0173,4,106.43,1,22,5,0,0,285.47,Low,85
U044,S0174,11,74.29,1,18,3,1,0,454.81,Medium,50
U015,S0175,17,28.72,2,14,5,0,0,3.19,Low,85
U038,S0176,6,3.9,0,10,2,0,0,405.36,Low,85
U056,S0177,5,104.54,4,46,7,0,0,474.19,High,20
U021,S0178,2,3.53,3,13,9,1,1,45.75,High,20
U059,S0179,6,105.09,1,31,1,1,0,80.81,Low,85
U001,S0180,11,63.94,0,30,4,1,0,480.38,Medium,50
U093,S0181,16,112.75,2,3,0,0,1,268.82,Low,85
U093,S0182,16,96.06,1,30,5,1,0,7.2,Low,85
U034,S0183,1,119.75,2,6,1,1,1,128.89,Low,85
U065,S0184,9,42.73,3,29,3,0,0,225.03,Low,85
U098,S0185,6,92.3,4,8,5,0,1,346.49,Medium,50
U023,S0186,16,48.83,1,44,9,1,1,366.61,High,20
U065,S0187,3,58.11,1,45,7,1,1,497.71,High,20
U014,S0188,4,75.67,3,43,7,1,1,143.83,High,20
U081,S0189,19,104.97,0,44,5,1,1,269.16,Medium,50
U039,S0190,3,118.11,4,33,3,0,0,266.71,Low,85
U082,S0191,19,92.42,1,17,7,0,0,202.88,Medium,50
U065,S0192,7,50.71,4,48,7,0,1,84.66,High,20
U078,S0193,9,51.14,1,11,9,1,1,488.73,High,20
U026,S0194,1,88.77,4,13,0,1,1,426.67,High,20
U020,S0195,8,29.41,2,11,3,0,0,249.22,Low,85
U048,S0196,7,14.15,1,31,3,0,1,301.66,Low,85
U098,S0197,18,43.2,4,28,6,1,1,113.71,High,20
U021,S0198,8,35.18,0,44,6,1,1,271.94,Medium,50
U070,S0199,1,36.26,2,6,7,0,1,347.52,Medium,50
U100,S0200,11,28.8,2,41,4,0,0,257.63,Low,85
U068,S0201,18,6.01,0,16,6,0,1,495.14,High,20
U001,S0202,10,3.13,4,4,7,1,1,305.71,High,20
U077,S0203,3,118.54,3,35,8,1,0,185.55,High,20
U042,S0204,7,51.91,0,48,2,1,1,386.1,Low,85
U063,S0205,16,46.73,4,26,2,1,1,85.31,High,20
U003,S0206,16,81.88,0,12,3,1,0,192.32,Low,85
U015,S0207,17,26.97,0,11,4,1,0,173.54,Low,85
U047,S0208,2,114.05,1,37,9,0,0,215.96,Low,85
U040,S0209,1,94.58,4,25,0,0,1,390.91,Medium,50
U031,S0210,16,11.64,3,18,6,1,1,242.14,High,20
U008,S0211,12,50.69,1,19,8,0,0,397.03,Low,85
U031,S0212,5,105.62,0,23,7,1,0,288.29,Medium,50
U073,S0213,5,113.42,0,38,4,0,0,171.1,Low,85
U011,S0214,9,56.62,0,18,3,1,1,405.01,Medium,50
U011,S0215,9,74.0,4,26,6,0,1,119.22,High,20
U094,S0216,3,20.88,4,6,4,0,0,112.27,Low,85
U063,S0217,19,118.95,1,4,6,1,1,252.3,High,20
U009,S0218,16,28.57,3,44,0,1,0,130.5,Medium,50
U098,S0219,16,113.19,1,29,0,0,1,4.64,Low,85
U069,S0220,3,78.31,2,34,9,0,1,324.18,Medium,50
U099,S0221,1,73.32,0,17,2,1,1,255.6,Low,85
U017,S0222,11,62.01,0,43,1,0,1,222.81,Low,85
U017,S0223,17,28.45,0,43,1,1,0,483.49,Medium,50
U085,S0224,8,22.01,1,16,6,1,1,285.64,Medium,50
U061,S0225,4,27.24,1,2,9,0,1,431.73,High,20
U071,S0226,6,23.19,0,34,1,1,0,69.81,Low,85
U022,S0227,8,93.77,1,8,3,0,1,284.65,Low,85
U034,S0228,3,42.66,4,13,1,0,0,434.0,Medium,50
U068,S0229,16,7.88,4,42,5,1,0,291.59,Medium,50
U078,S0230,3,116.32,1,8,7,0,1,359.04,Medium,50
U055,S0231,18,106.17,0,30,9,1,1,186.08,High,20
U028,S0232,14,111.4,1,32,3,1,0,46.32,Low,85
U070,S0233,18,119.39,1,36,4,1,0,229.0,Low,85
U097,S0234,2,21.69,1,47,3,0,0,197.3,Low,85
U094,S0235,3,48.15,2,30,2,1,1,433.54,Medium,50
U089,S0236,16,91.23,4,1,4,0,0,122.07,Medium,50
U026,S0237,9,83.83,3,43,8,1,0,483.37,High,20
U092,S0238,4,19.31,3,39,7,1,0,479.07,High,20
U040,S0239,1,98.08,2,17,7,1,1,123.89,Medium,50
U052,S0240,4,27.71,1,20,7,0,0,174.09,Low,85
U086,S0241,1,27.63,2,24,7,0,1,447.79,High,20
U084,S0242,14,64.9,2,22,6,1,1,483.31,High,20
U048,S0243,16,71.56,0,29,7,1,0,221.78,Medium,50
U057,S0244,8,70.03,4,22,7,0,1,160.57,High,20
U067,S0245,7,11.89,3,44,7,0,0,263.09,Medium,50
U058,S0246,3,105.42,1,9,9,0,1,343.92,Medium,50
U016,S0247,17,32.61,3,37,6,1,1,136.81,High,20
U032,S0248,1,16.41,3,10,0,0,0,368.26,Low,85
U029,S0249,16,106.76,4,36,3,1,0,25.92,Medium,50
U009,S0250,12,114.72,3,37,3,0,0,24.74,Low,85
U044,S0251,19,103.59,3,28,4,1,1,193.21,High,20
U003,S0252,14,97.33,2,28,9,1,1,176.8,Medium,50
U076,S0253,6,78.97,4,42,5,1,0,157.89,Medium,50
U071,S0254,6,66.55,0,43,3,0,0,245.56,Low,85
U030,S0255,13,11.35,1,21,1,0,1,160.43,Low,85
U076,S0256,19,49.61,3,24,5,0,1,96.21,Medium,50
U029,S0257,8,45.35,1,42,7,1,1,154.8,Medium,50
U001,S0258,2,31.91,0,40,7,1,0,487.45,High,20
U010,S0259,1,87.09,1,2,6,0,1,205.62,Medium,50
U091,S0260,15,60.01,0,8,5,1,0,222.41,Low,85
U081,S0261,1,10.64,2,48,1,1,1,288.31,Low,85
U008,S0262,5,27.2,3,27,6,1,1,491.67,High,20
U030,S0263,16,82.31,0,22,4,0,0,120.88,Low,85
U009,S0264,19,10.06,1,37,5,1,0,340.67,Low,85
U005,S0265,4,102.29,3,27,9,0,0,358.02,Medium,50
U043,S0266,3,59.92,2,29,7,0,1,303.7,Medium,50
U010,S0267,17,58.19,3,3,7,0,1,44.38,High,20
U066,S0268,17,71.5,0,44,2,0,1,338.47,Low,85
U031,S0269,12,99.14,2,13,6,0,0,32.14,Low,85
U036,S0270,14,42.39,1,45,0,1,1,298.11,Low,85
U086,S0271,6,81.68,2,10,0,0,0,369.82,Low,85
U063,S0272,3,68.32,2,36,6,0,0,105.56,Low,85
U028,S0273,9,32.78,4,9,9,0,0,420.83,High,20
U070,S0274,5,105.56,2,27,8,1,1,15.27,Medium,50
U017,S0275,17,95.89,2,34,6,1,1,421.92,High,20
U093,S0276,14,79.36,3,1,9,1,0,230.22,High,20
U074,S0277,3,102.22,1,32,4,1,1,108.87,Low,85
U074,S0278,1,104.21,3,25,7,0,0,66.98,Medium,50
U061,S0279,1,85.3,3,29,1,0,0,476.66,Medium,50
U032,S0280,3,100.6,0,7,8,1,1,36.43,Medium,50
U061,S0281,18,84.0,3,49,5,1,0,99.63,Medium,50
U053,S0282,10,81.94,4,3,8,1,0,173.98,High,20
U025,S0283,3,74.61,4,20,1,1,1,310.16,Medium,50
U013,S0284,8,90.57,0,20,2,0,0,272.45,Low,85
U013,S0285,14,19.87,1,30,7,1,0,62.91,Medium,50
U085,S0286,18,105.82,1,35,0,1,0,144.94,Low,85
U056,S0287,15,104.75,3,35,9,1,0,119.45,High,20
U046,S0288,2,4.48,3,49,6,1,0,106.85,High,20
U055,S0289,10,99.27,3,39,6,1,0,205.63,High,20
U053,S0290,2,16.34,1,27,0,1,0,352.05,Low,85
U060,S0291,17,40.88,2,26,8,1,1,108.8,High,20
U094,S0292,8,89.48,4,14,7,0,1,183.4,High,20
U007,S0293,1,20.13,2,17,3,0,0,195.52,Low,85
U087,S0294,9,98.34,2,18,9,0,0,488.23,Medium,50
U084,S0295,11,100.02,1,45,4,0,1,477.34,Medium,50
U083,S0296,16,61.39,2,29,1,0,1,400.09,Medium,50
U013,S0297,7,1.76,0,20,8,0,1,120.91,Medium,50
U008,S0298,10,35.16,3,27,5,1,1,34.11,Medium,50
U052,S0299,3,74.41,0,18,2,1,1,158.52,Low,85
U094,S0300,18,117.76,4,4,6,0,0,133.47,High,20
U044,S0301,13,76.19,3,1,8,1,1,253.01,High,20
U014,S0302,7,31.92,2,1,2,0,1,388.89,Low,85
U032,S0303,4,76.45,4,26,1,1,1,429.18,High,20
U025,S0304,13,65.26,3,45,6,1,0,422.45,High,20
U025,S0305,1,93.8,2,20,6,1,0,179.9,Medium,50
U069,S0306,8,13.73,0,23,3,1,0,343.65,Low,85
U058,S0307,14,91.56,3,10,8,1,0,156.49,High,20
U018,S0308,16,65.41,2,11,7,1,0,30.55,Medium,50
U055,S0309,14,115.6,0,41,0,0,0,350.81,Low,85
U024,S0310,12,41.68,4,41,0,0,1,5.01,Medium,50
U036,S0311,19,76.28,4,5,4,1,0,204.65,Medium,50
U060,S0312,15,111.91,4,1,5,0,0,164.76,Low,85
U032,S0313,2,13.2,4,17,2,1,1,346.72,Medium,50
U010,S0314,2,112.53,1,22,8,0,0,383.15,Low,85
U057,S0315,19,82.86,3,34,9,1,1,152.12,High,20
U071,S0316,17,9.07,3,45,5,0,1,405.83,High,20
U013,S0317,10,36.81,1,41,3,1,0,147.03,Low,85
U007,S0318,6,85.27,2,29,6,0,1,223.22,Medium,50
U084,S0319,15,9.01,2,4,7,1,1,363.54,Medium,50
U070,S0320,11,70.28,4,5,8,0,1,346.49,High,20
U002,S0321,5,42.16,0,11,5,1,1,493.69,Medium,50
U012,S0322,1,74.89,2,21,5,1,0,112.66,Low,85
U097,S0323,8,6.44,0,35,7,1,1,331.19,Medium,50
U031,S0324,12,104.71,3,12,4,0,0,304.88,Low,85
U022,S0325,12,116.85,0,26,2,0,1,457.56,Medium,50
U053,S0326,5,116.3,3,19,2,0,1,78.27,Medium,50
U063,S0327,7,90.21,1,45,5,1,1,375.92,Low,85
U062,S0328,4,16.48,1,7,1,0,0,284.18,Low,85
U028,S0329,6,91.23,4,47,5,1,0,137.41,Medium,50
U052,S0330,13,3.93,2,7,5,0,0,237.27,Low,85
U008,S0331,15,3.63,4,26,7,0,1,166.95,High,20
U022,S0332,3,39.51,3,40,6,0,1,289.7,High,20
U049,S0333,8,59.15,4,5,7,0,1,444.51,High,20
U001,S0334,16,92.68,0,21,8,1,1,284.7,High,20
U050,S0335,13,82.31,3,14,5,0,0,315.9,Low,85
U034,S0336,18,54.06,1,4,2,0,1,259.42,Low,85
U059,S0337,10,33.56,2,23,9,1,0,25.68,Medium,50
U037,S0338,19,119.66,3,42,2,1,1,116.51,High,20
U055,S0339,17,51.72,3,20,0,0,0,246.05,Medium,50
U090,S0340,19,54.72,0,15,4,0,0,155.19,Low,85
U094,S0341,5,20.47,2,45,3,1,1,90.96,Low,85
U072,S0342,9,95.58,1,29,8,1,1,252.12,Medium,50
U085,S0343,12,83.55,3,8,8,1,0,161.47,High,20
U092,S0344,1,27.27,3,41,4,0,1,129.13,Medium,50
U063,S0345,1,10.8,0,48,9,0,1,232.05,Medium,50
U020,S0346,15,81.98,4,19,3,0,0,66.73,Low,85
U025,S0347,2,78.89,1,48,6,1,0,463.88,High,20
U038,S0348,16,33.52,2,39,5,1,0,433.86,Medium,50
U028,S0349,8,114.15,3,46,3,1,0,353.84,Medium,50
U008,S0350,13,18.98,3,28,9,0,1,53.2,High,20
U075,S0351,1,52.45,1,46,1,1,0,387.96,Low,85
U095,S0352,16,113.29,4,27,0,0,0,404.0,High,20
U070,S0353,7,50.95,3,4,3,1,0,383.91,Medium,50
U008,S0354,5,76.98,1,15,3,0,1,57.07,Low,85
U096,S0355,3,48.31,0,35,0,0,0,321.99,Low,85
U041,S0356,12,33.63,4,37,5,1,1,417.18,High,20
U008,S0357,16,118.09,2,1,3,0,0,288.72,Low,85
U007,S0358,19,49.71,3,3,0,1,0,323.24,Medium,50
U075,S0359,5,107.4,1,47,0,0,1,229.24,Low,85
U062,S0360,14,28.36,0,24,0,1,0,264.4,Low,85
U065,S0361,5,26.36,2,27,7,1,0,17.28,Medium,50
U068,S0362,15,4.7,1,40,9,0,1,319.52,Medium,50
U021,S0363,17,78.55,1,36,7,1,0,40.82,Medium,50
U008,S0364,14,44.85,2,34,1,0,0,217.56,Low,85
U066,S0365,5,103.86,0,29,6,1,0,146.4,Medium,50
U011,S0366,12,57.31,0,24,7,1,0,272.76,Medium,50
U024,S0367,16,116.22,4,24,7,1,1,66.79,High,20
U009,S0368,16,23.08,3,42,9,1,0,345.85,High,20
U077,S0369,7,104.37,2,4,6,0,1,397.53,Medium,50
U009,S0370,4,93.42,2,3,4,1,0,81.76,Low,85
U087,S0371,1,92.74,2,34,0,1,1,52.25,Low,85
U031,S0372,5,101.53,0,49,8,0,0,72.84,Low,85
U052,S0373,10,91.56,3,23,6,0,1,438.58,High,20
U016,S0374,5,75.52,4,23,1,0,0,264.14,Low,85
U073,S0375,4,16.62,1,45,5,0,1,233.68,Low,85
U032,S0376,2,4.87,1,5,1,0,1,53.45,Low,85
U075,S0377,10,110.58,2,31,0,0,0,324.81,Low,85
U077,S0378,19,74.38,3,41,6,1,1,434.01,High,20
U006,S0379,1,95.79,0,6,1,0,0,414.11,Low,85
U080,S0380,5,58.3,3,37,1,1,0,313.06,Medium,50
U011,S0381,13,14.96,3,10,4,0,0,37.73,Low,85
U054,S0382,4,15.9,0,40,4,1,0,56.29,Low,85
U085,S0383,16,82.58,2,7,6,1,0,24.75,Medium,50
U075,S0384,16,52.21,3,39,0,1,1,128.81,High,20
U073,S0385,2,24.86,1,38,7,0,0,67.92,Low,85
U067,S0386,17,59.5,0,21,2,0,0,130.1,Low,85
U041,S0387,12,8.64,4,20,3,0,0,192.59,Low,85
U034,S0388,18,70.25,2,3,8,0,0,471.5,High,20
U027,S0389,3,33.01,0,22,3,1,0,305.23,Low,85
U086,S0390,1,95.91,4,47,9,0,0,417.5,High,20
U092,S0391,1,37.93,4,4,4,1,1,355.2,Medium,50
U041,S0392,19,55.17,3,28,6,1,1,56.34,High,20
U031,S0393,11,2.38,3,12,3,0,0,367.99,Low,85
U034,S0394,5,9.62,3,38,0,0,1,137.62,Medium,50
U051,S0395,12,47.71,0,36,8,0,0,319.59,Low,85
U017,S0396,3,58.11,0,47,3,1,0,170.55,Low,85
U086,S0397,1,72.4,2,41,8,0,0,498.84,Medium,50
U083,S0398,1,35.71,3,5,5,1,0,131.85,Medium,50
U039,S0399,8,83.7,4,13,0,0,0,139.64,Low,85
U059,S0400,10,103.35,1,23,2,1,1,465.34,Medium,50
U041,S0401,11,93.8,2,30,1,0,1,12.42,Low,85
U097,S0402,12,5.71,0,37,8,0,1,348.37,Medium,50
U010,S0403,13,58.18,2,25,0,1,1,362.69,Low,85
U002,S0404,12,13.49,2,48,8,0,0,418.21,Medium,50
U059,S0405,14,29.8,2,27,8,0,1,487.22,High,20
U080,S0406,2,118.41,2,14,7,0,0,487.8,Medium,50
U073,S0407,19,17.96,1,48,7,0,1,32.73,Medium,50
U013,S0408,18,60.37,3,47,0,0,1,410.94,High,20
U010,S0409,3,74.56,4,36,7,0,1,323.19,High,20
U069,S0410,17,84.59,2,39,9,0,1,323.71,Medium,50
U028,S0411,8,67.6,2,16,2,1,0,64.26,Low,85
U065,S0412,10,2.16,2,22,6,1,1,325.13,Medium,50
U034,S0413,2,39.85,3,21,0,0,1,491.24,High,20
U017,S0414,19,62.61,0,21,0,0,0,455.92,Medium,50
U045,S0415,9,11.46,0,8,9,0,0,219.62,Low,85
U009,S0416,7,42.72,1,49,4,1,1,20.07,Low,85
U032,S0417,4,4.95,0,16,4,1,0,181.21,Low,85
U048,S0418,18,10.35,2,31,7,0,0,413.21,High,20
U037,S0419,13,48.23,2,42,6,1,0,350.78,Medium,50
U021,S0420,11,16.79,2,10,7,0,1,229.73,Medium,50
U057,S0421,4,68.54,1,32,5,0,0,27.65,Low,85
U070,S0422,4,83.05,2,34,5,0,1,213.5,Low,85
U091,S0423,10,96.27,0,9,1,0,1,234.57,Low,85
U039,S0424,5,24.82,3,17,5,1,1,464.28,High,20
U079,S0425,9,20.93,3,11,4,1,1,320.58,Medium,50
U084,S0426,3,13.44,4,32,2,0,0,155.9,Low,85
U068,S0427,17,76.74,0,10,5,1,1,262.71,Medium,50
U002,S0428,3,85.07,2,22,7,1,0,33.12,Medium,50
U086,S0429,16,4.76,3,17,8,0,1,486.29,High,20
U071,S0430,4,112.41,0,4,0,1,0,180.09,Low,85
